,Free Cash Flow,Repurchase Of Capital Stock,Repayment Of Debt,Issuance Of Debt,Capital Expenditure,Income Tax Paid Supplemental Data,End Cash Position,Beginning Cash Position,Changes In Cash,Financing Cash Flow,Cash Flow From Continuing Financing Activities,Net Other Financing Charges,Cash Dividends Paid,Common Stock Dividend Paid,Net Common Stock Issuance,Common Stock Payments,Net Issuance Payments Of Debt,Net Short Term Debt Issuance,Short Term Debt Payments,Net Long Term Debt Issuance,Long Term Debt Payments,Long Term Debt Issuance,Investing Cash Flow,Cash Flow From Continuing Investing Activities,Net Other Investing Changes,Net Investment Purchase And Sale,Sale Of Investment,Purchase Of Investment,Net PPE Purchase And Sale,Purchase Of PPE,Operating Cash Flow,Cash Flow From Continuing Operating Activities,Change In Working Capital,Change In Other Current Liabilities,Change In Other Current Assets,Change In Payables And Accrued Expense,Change In Payable,Change In Account Payable,Change In Inventory,Change In Receivables,Changes In Account Receivables,Other Non Cash Items,Stock Based Compensation,Depreciation Amortization Depletion,Depreciation And Amortization,Net Income From Continuing Operations
LLY,254200000.0,-1507700000.0,100000.0,-200000.0,-2970400000.0,,7268000000.0,9791900000.0,-2456400000.0,-2878800000.0,-2878800000.0,-25100000.0,-1345500000.0,-1345500000.0,-1507700000.0,-1507700000.0,-500000.0,-400000.0,,-100000.0,100000.0,-200000.0,-2802200000.0,-2802200000.0,56800000.0,5000000.0,132000000.0,-127000000.0,-2546700000.0,-2546700000.0,3224600000.0,3224600000.0,-3674100000.0,,,,,,,,,467300000.0,136100000.0,585700000.0,585700000.0,6637700000.0
TMO,2992000000.0,-37000000.0,-1285000000.0,4919000000.0,-465000000.0,,9879000000.0,2011000000.0,7874000000.0,3526000000.0,3526000000.0,91000000.0,-162000000.0,,-37000000.0,-37000000.0,3634000000.0,-498000000.0,-498000000.0,4132000000.0,-787000000.0,4919000000.0,891000000.0,892000000.0,0.0,1329000000.0,1361000000.0,-32000000.0,-438000000.0,-465000000.0,3457000000.0,3458000000.0,489000000.0,,,,,,,,,97000000.0,84000000.0,728000000.0,728000000.0,1970000000.0
ABT,2626000000.0,-302000000.0,-1000000.0,2000000.0,-689000000.0,,8522000000.0,7511000000.0,1005000000.0,-1397000000.0,-1397000000.0,0.0,-1030000000.0,-1030000000.0,-302000000.0,-302000000.0,-70000000.0,-71000000.0,,1000000.0,-1000000.0,2000000.0,-913000000.0,-913000000.0,6000000.0,-210000000.0,,,-689000000.0,-689000000.0,3315000000.0,3315000000.0,110000000.0,,,,,,234000000.0,222000000.0,222000000.0,,113000000.0,792000000.0,792000000.0,1776000000.0
DHR,1746000000.0,0.0,0.0,1552000000.0,-371000000.0,,4615000000.0,1528000000.0,3055000000.0,1322000000.0,1322000000.0,-17000000.0,-226000000.0,,85000000.0,0.0,1519000000.0,-33000000.0,,1552000000.0,0.0,1552000000.0,-384000000.0,-384000000.0,12000000.0,-48000000.0,0.0,-48000000.0,-348000000.0,-371000000.0,2117000000.0,2117000000.0,146000000.0,,,555000000.0,143000000.0,143000000.0,184000000.0,-151000000.0,-151000000.0,,63000000.0,623000000.0,623000000.0,1183000000.0
BMY,1604000000.0,,-10068000000.0,5334000000.0,-370000000.0,,10218000000.0,15726000000.0,-5513000000.0,-6029000000.0,-6029000000.0,,-1262000000.0,-1262000000.0,,,-4734000000.0,-406000000.0,0.0,-4328000000.0,-10068000000.0,5740000000.0,-1458000000.0,-1458000000.0,,340000000.0,418000000.0,-78000000.0,,,1974000000.0,1974000000.0,-1654000000.0,,,-414000000.0,-414000000.0,-90000000.0,71000000.0,19000000.0,,1716000000.0,133000000.0,977000000.0,977000000.0,1085000000.0
AMGN,961000000.0,,0.0,,-642000000.0,,9129000000.0,9445000000.0,-316000000.0,-1226000000.0,-1226000000.0,57000000.0,-1283000000.0,-1283000000.0,,,0.0,,,0.0,0.0,,-693000000.0,-693000000.0,2000000.0,,,,-642000000.0,-642000000.0,1603000000.0,1603000000.0,-1866000000.0,-76000000.0,-577000000.0,1291000000.0,-774000000.0,-484000000.0,119000000.0,-1075000000.0,-1075000000.0,250000000.0,125000000.0,1132000000.0,1132000000.0,1333000000.0
GILD,3122000000.0,-230000000.0,-8000000.0,,-205000000.0,,7564000000.0,7330000000.0,229000000.0,-1263000000.0,-1263000000.0,-63000000.0,-994000000.0,-994000000.0,-198000000.0,-230000000.0,-8000000.0,,,-8000000.0,-8000000.0,,-1835000000.0,-1836000000.0,12000000.0,-1033000000.0,363000000.0,-1396000000.0,-205000000.0,-205000000.0,3327000000.0,3327000000.0,-604000000.0,,,-490000000.0,-95000000.0,-95000000.0,-123000000.0,179000000.0,179000000.0,806000000.0,230000000.0,687000000.0,687000000.0,2183000000.0
VRTX,348600000.0,-130900000.0,-1400000.0,,-149400000.0,389400000.0,5087800000.0,4947800000.0,132700000.0,-77200000.0,-77200000.0,1100000.0,,,-130900000.0,-130900000.0,-1400000.0,,,-1400000.0,-1400000.0,,-288100000.0,-288100000.0,-15900000.0,-122800000.0,1107800000.0,-1230600000.0,-149400000.0,-149400000.0,498000000.0,498000000.0,-947800000.0,105800000.0,,-626200000.0,38300000.0,38300000.0,-77400000.0,-99400000.0,-99400000.0,23100000.0,157600000.0,55700000.0,55700000.0,1191100000.0
REGN,880000000.0,-1190900000.0,,,-290700000.0,,3123700000.0,2513100000.0,610900000.0,-780100000.0,-780100000.0,0.0,-92700000.0,-92700000.0,-687400000.0,-1190900000.0,,,,,,,220300000.0,220300000.0,,511300000.0,2555000000.0,-2043700000.0,0.0,,1170700000.0,1170700000.0,5900000.0,,,-24700000.0,-24700000.0,-24700000.0,2100000.0,-51200000.0,-51200000.0,136900000.0,249300000.0,145000000.0,145000000.0,844600000.0
BIIB,401700000.0,,0.0,0.0,-110200000.0,,3008500000.0,3862800000.0,-856800000.0,-137000000.0,-137000000.0,-140000000.0,,,,,0.0,,,0.0,0.0,0.0,-1231700000.0,-1231700000.0,22700000.0,-1144200000.0,23100000.0,-1167300000.0,-43900000.0,-43900000.0,511900000.0,511900000.0,-108700000.0,,,203800000.0,,,-29400000.0,-21000000.0,27800000.0,199900000.0,59600000.0,200200000.0,200200000.0,-48900000.0
ZTS,732000000.0,-2060000000.0,0.0,2000000000.0,-161000000.0,133000000.0,2312000000.0,2084000000.0,232000000.0,-495000000.0,-495000000.0,-204000000.0,-220000000.0,-220000000.0,-2060000000.0,-2060000000.0,2000000000.0,0.0,,2000000000.0,0.0,2000000000.0,-166000000.0,-166000000.0,-2000000.0,11000000.0,,11000000.0,,,893000000.0,893000000.0,170000000.0,88000000.0,10000000.0,76000000.0,76000000.0,76000000.0,13000000.0,-52000000.0,-52000000.0,1000000.0,22000000.0,121000000.0,121000000.0,603000000.0
CVS,2606000000.0,0.0,-1267000000.0,0.0,-784000000.0,,8712000000.0,9352000000.0,-640000000.0,-2032000000.0,-2032000000.0,-6000000.0,-845000000.0,-845000000.0,0.0,0.0,-1267000000.0,-1247000000.0,-1247000000.0,-20000000.0,-20000000.0,0.0,-1998000000.0,-1998000000.0,17000000.0,-1224000000.0,2743000000.0,-3967000000.0,-784000000.0,-784000000.0,3390000000.0,3390000000.0,-1021000000.0,-855000000.0,-2005000000.0,-1915000000.0,-1915000000.0,-1197000000.0,-285000000.0,4039000000.0,4039000000.0,,135000000.0,1147000000.0,1147000000.0,2923000000.0
CI,5827000000.0,-1001000000.0,-2554000000.0,-3000000.0,-322000000.0,,7736000000.0,6071000000.0,1663000000.0,-4066000000.0,-4066000000.0,-125000000.0,-396000000.0,-396000000.0,-976000000.0,-1001000000.0,-2569000000.0,-12000000.0,,-2557000000.0,-2554000000.0,-3000000.0,-420000000.0,-420000000.0,-627000000.0,-134000000.0,733000000.0,-867000000.0,-322000000.0,-322000000.0,6149000000.0,6149000000.0,3487000000.0,,-1706000000.0,3685000000.0,3685000000.0,3685000000.0,,1921000000.0,1921000000.0,,,,722000000.0,1274000000.0
HUM,-1854000000.0,-42000000.0,-279000000.0,0.0,-202000000.0,80000000.0,4200000000.0,5388000000.0,-1188000000.0,-168000000.0,-168000000.0,178000000.0,-109000000.0,-109000000.0,-42000000.0,-42000000.0,-274000000.0,-97000000.0,,-177000000.0,-177000000.0,0.0,632000000.0,632000000.0,-79000000.0,966000000.0,2208000000.0,-1242000000.0,-179000000.0,-202000000.0,-1652000000.0,-1652000000.0,-1410000000.0,5000000.0,-799000000.0,-121000000.0,-121000000.0,-121000000.0,,-586000000.0,,,48000000.0,,194000000.0,-776000000.0
ELV,-209000000.0,-471000000.0,-542000000.0,2133000000.0,-293000000.0,,9491000000.0,8713000000.0,784000000.0,236000000.0,236000000.0,11000000.0,-377000000.0,-377000000.0,-471000000.0,-471000000.0,1591000000.0,1591000000.0,-545000000.0,0.0,3000000.0,-3000000.0,464000000.0,464000000.0,243000000.0,481000000.0,3242000000.0,-2761000000.0,-293000000.0,-293000000.0,84000000.0,84000000.0,-524000000.0,,530000000.0,-2259000000.0,-2259000000.0,-2259000000.0,,756000000.0,,,30000000.0,,406000000.0,546000000.0
XOM,5229000000.0,-5379000000.0,-1684000000.0,3450000000.0,-7450000000.0,3715000000.0,10681000000.0,13869000000.0,-3188000000.0,-8734000000.0,-8734000000.0,-755000000.0,-4366000000.0,-4366000000.0,-5379000000.0,-5379000000.0,1766000000.0,1695000000.0,-589000000.0,71000000.0,-1095000000.0,1166000000.0,-7133000000.0,-7133000000.0,3477000000.0,-3160000000.0,,-3160000000.0,-7450000000.0,-7450000000.0,12679000000.0,12679000000.0,-2728000000.0,,,,,,,,,-1194000000.0,,7715000000.0,,6609000000.0
CVX,5525000000.0,-2998000000.0,-3197000000.0,2273000000.0,-5264000000.0,1780000000.0,7285000000.0,8783000000.0,-1515000000.0,-7372000000.0,-7372000000.0,-103000000.0,-3404000000.0,-3404000000.0,-2998000000.0,-2998000000.0,-924000000.0,-242000000.0,-2279000000.0,-682000000.0,-918000000.0,236000000.0,-4932000000.0,-4932000000.0,277000000.0,-1000000.0,3000000.0,-4000000.0,,,10789000000.0,10789000000.0,1502000000.0,,,782000000.0,782000000.0,724000000.0,818000000.0,-236000000.0,-189000000.0,-420000000.0,,5964000000.0,5884000000.0,2845000000.0
COP,1295000000.0,-1057000000.0,-62000000.0,,-3023000000.0,926000000.0,6916000000.0,5599000000.0,1310000000.0,-2158000000.0,-2158000000.0,-1000000.0,-1038000000.0,-1038000000.0,-1057000000.0,-1057000000.0,-62000000.0,,,-62000000.0,-62000000.0,,-850000000.0,-850000000.0,1672000000.0,501000000.0,706000000.0,-205000000.0,,,4318000000.0,4318000000.0,0.0,,,190000000.0,190000000.0,-1000000.0,-165000000.0,-118000000.0,,79000000.0,,3131000000.0,2999000000.0,1442000000.0
CAT,2249000000.0,-317000000.0,-1876000000.0,2651000000.0,-1342000000.0,,9986000000.0,7544000000.0,2462000000.0,751000000.0,751000000.0,-1000000.0,-706000000.0,-706000000.0,-317000000.0,-317000000.0,1775000000.0,1000000000.0,,775000000.0,-1876000000.0,2651000000.0,-1880000000.0,-1880000000.0,-601000000.0,-111000000.0,549000000.0,-660000000.0,164000000.0,,3591000000.0,3591000000.0,458000000.0,61000000.0,-38000000.0,963000000.0,93000000.0,93000000.0,538000000.0,-1350000000.0,,233000000.0,,598000000.0,598000000.0,2401000000.0
GE,1850000000.0,-1997000000.0,-507000000.0,0.0,-431000000.0,,13657000000.0,13841000000.0,-196000000.0,-2826000000.0,-2826000000.0,51000000.0,-381000000.0,,-1997000000.0,-1997000000.0,-499000000.0,8000000.0,,-507000000.0,-507000000.0,0.0,305000000.0,550000000.0,1105000000.0,-170000000.0,,,-384000000.0,-431000000.0,2281000000.0,2096000000.0,-115000000.0,,,495000000.0,495000000.0,495000000.0,-194000000.0,-1562000000.0,-1167000000.0,-45000000.0,,307000000.0,307000000.0,2462000000.0
BA,366000000.0,,-2900000000.0,27000000.0,-965000000.0,,10921000000.0,6173000000.0,4780000000.0,-2951000000.0,-2951000000.0,9000000.0,-87000000.0,,,,-2873000000.0,,,-2873000000.0,-2900000000.0,27000000.0,6400000000.0,6400000000.0,-367000000.0,-1647000000.0,13954000000.0,-15601000000.0,-879000000.0,-956000000.0,1331000000.0,1331000000.0,1541000000.0,-52000000.0,-72000000.0,952000000.0,185000000.0,185000000.0,-1385000000.0,743000000.0,741000000.0,404000000.0,83000000.0,536000000.0,536000000.0,8220000000.0
HON,1146000000.0,-100000000.0,-7458000000.0,5126000000.0,-58000000.0,,12487000000.0,12930000000.0,-452000000.0,-1313000000.0,-1313000000.0,1784000000.0,-762000000.0,-762000000.0,-3000000.0,-100000000.0,-2332000000.0,-978000000.0,-6104000000.0,-1354000000.0,-1354000000.0,0.0,-343000000.0,-74000000.0,,-13000000.0,421000000.0,-434000000.0,8000000.0,,1204000000.0,871000000.0,985000000.0,,-34000000.0,1045000000.0,314000000.0,314000000.0,-32000000.0,210000000.0,210000000.0,-880000000.0,42000000.0,213000000.0,213000000.0,-427000000.0
UPS,2586000000.0,0.0,-924000000.0,0.0,-716000000.0,,5887000000.0,6764000000.0,-893000000.0,-2194000000.0,-2194000000.0,57000000.0,-1353000000.0,-1353000000.0,26000000.0,0.0,-924000000.0,0.0,,-924000000.0,-924000000.0,0.0,-2001000000.0,-2001000000.0,25000000.0,64000000.0,64000000.0,0.0,,,3302000000.0,3302000000.0,-240000000.0,11000000.0,145000000.0,840000000.0,611000000.0,611000000.0,,-1236000000.0,-1236000000.0,338000000.0,32000000.0,972000000.0,972000000.0,1791000000.0
RTX,3050000000.0,0.0,-1140000000.0,,-1115000000.0,,7435000000.0,5966000000.0,1462000000.0,-2154000000.0,-2154000000.0,-94000000.0,-914000000.0,-914000000.0,0.0,0.0,-1146000000.0,-6000000.0,,-1140000000.0,-1140000000.0,,-549000000.0,-549000000.0,-36000000.0,-141000000.0,92000000.0,,,,4165000000.0,4165000000.0,907000000.0,,-76000000.0,1322000000.0,,,483000000.0,-2266000000.0,-1747000000.0,-70000000.0,320000000.0,1159000000.0,1159000000.0,1713000000.0
LMT,2756000000.0,-750000000.0,-500000000.0,0.0,-463000000.0,,4121000000.0,3470000000.0,651000000.0,-2055000000.0,-2055000000.0,-6000000.0,-799000000.0,,-750000000.0,-750000000.0,-500000000.0,,,-500000000.0,-500000000.0,0.0,-513000000.0,-513000000.0,-50000000.0,,,,,,3219000000.0,3219000000.0,1839000000.0,,,-458000000.0,-458000000.0,-303000000.0,225000000.0,891000000.0,-57000000.0,-1295000000.0,89000000.0,463000000.0,463000000.0,1344000000.0
MMM,1335000000.0,-552000000.0,-11000000.0,0.0,-248000000.0,,5235000000.0,4671000000.0,561000000.0,-617000000.0,-617000000.0,-10000000.0,-387000000.0,-387000000.0,-552000000.0,-552000000.0,-11000000.0,0.0,,-11000000.0,-11000000.0,0.0,-405000000.0,-405000000.0,0.0,-183000000.0,283000000.0,-466000000.0,-222000000.0,-248000000.0,1583000000.0,1583000000.0,390000000.0,,,79000000.0,79000000.0,-46000000.0,231000000.0,240000000.0,240000000.0,-46000000.0,43000000.0,430000000.0,430000000.0,574000000.0
UNP,1226000000.0,0.0,-4000000.0,0.0,-999000000.0,-298000000.0,1280000000.0,830000000.0,450000000.0,-804000000.0,-804000000.0,18000000.0,-818000000.0,-818000000.0,0.0,0.0,-4000000.0,,,-4000000.0,-4000000.0,0.0,-971000000.0,-971000000.0,28000000.0,,,,,,2225000000.0,2225000000.0,-117000000.0,,24000000.0,128000000.0,128000000.0,128000000.0,-5000000.0,61000000.0,61000000.0,-199000000.0,,624000000.0,624000000.0,1848000000.0
FDX,1194000000.0,-296000000.0,-22000000.0,0.0,-757000000.0,1078000000.0,6570000000.0,6166000000.0,458000000.0,-632000000.0,-632000000.0,-4000000.0,-342000000.0,-342000000.0,-264000000.0,-296000000.0,-22000000.0,,,-22000000.0,-22000000.0,0.0,-861000000.0,-861000000.0,41000000.0,-145000000.0,147000000.0,-292000000.0,,,1951000000.0,1951000000.0,-1184000000.0,,-93000000.0,-154000000.0,-154000000.0,-154000000.0,,-979000000.0,,818000000.0,43000000.0,1068000000.0,1068000000.0,956000000.0
CSX,709000000.0,-112000000.0,-601000000.0,300000000.0,-677000000.0,,670000000.0,612000000.0,58000000.0,-622000000.0,-622000000.0,33000000.0,-242000000.0,,-112000000.0,-112000000.0,-301000000.0,,,-301000000.0,-601000000.0,300000000.0,-706000000.0,-706000000.0,-50000000.0,8000000.0,8000000.0,,-663000000.0,-677000000.0,1386000000.0,1386000000.0,223000000.0,112000000.0,-55000000.0,48000000.0,48000000.0,-61000000.0,,118000000.0,118000000.0,-12000000.0,,404000000.0,404000000.0,720000000.0
NSC,334000000.0,0.0,-5000000.0,0.0,-729000000.0,58000000.0,1530000000.0,1418000000.0,112000000.0,-307000000.0,-307000000.0,,-303000000.0,,1000000.0,0.0,-5000000.0,,,-5000000.0,-5000000.0,0.0,-644000000.0,-644000000.0,,41000000.0,47000000.0,-6000000.0,-685000000.0,-729000000.0,1063000000.0,1063000000.0,281000000.0,234000000.0,-91000000.0,,,,26000000.0,112000000.0,112000000.0,-66000000.0,,353000000.0,353000000.0,644000000.0
DE,-1578000000.0,-302000000.0,-3360000000.0,780000000.0,-688000000.0,,7073000000.0,8533000000.0,-1558000000.0,-2490000000.0,-2490000000.0,-15000000.0,-441000000.0,-441000000.0,-302000000.0,-302000000.0,-1732000000.0,848000000.0,,-2580000000.0,-3360000000.0,780000000.0,1822000000.0,1822000000.0,2118000000.0,15000000.0,144000000.0,-129000000.0,-311000000.0,-688000000.0,-890000000.0,-890000000.0,-2164000000.0,,,-1486000000.0,,,-746000000.0,350000000.0,350000000.0,-66000000.0,41000000.0,590000000.0,590000000.0,655000000.0
ITW,858000000.0,-375000000.0,0.0,0.0,-105000000.0,190000000.0,851000000.0,924000000.0,-76000000.0,-818000000.0,-818000000.0,0.0,-467000000.0,-467000000.0,-370000000.0,-375000000.0,19000000.0,19000000.0,,0.0,0.0,0.0,-221000000.0,-221000000.0,-1000000.0,1000000.0,1000000.0,,-101000000.0,-105000000.0,963000000.0,963000000.0,24000000.0,,,-46000000.0,-89000000.0,-89000000.0,82000000.0,43000000.0,43000000.0,5000000.0,17000000.0,103000000.0,103000000.0,790000000.0
EMR,602000000.0,-250000000.0,-3171000000.0,3473000000.0,-97000000.0,,1748000000.0,1544000000.0,210000000.0,-364000000.0,-364000000.0,-104000000.0,-312000000.0,-312000000.0,-250000000.0,-250000000.0,302000000.0,889000000.0,-2584000000.0,-587000000.0,-587000000.0,,-125000000.0,-125000000.0,-28000000.0,,,,,,699000000.0,699000000.0,-357000000.0,,-52000000.0,-283000000.0,-33000000.0,-33000000.0,-141000000.0,119000000.0,,36000000.0,55000000.0,359000000.0,359000000.0,606000000.0
ETN,1573000000.0,-193000000.0,-3000000.0,0.0,-392000000.0,,622000000.0,328000000.0,287000000.0,-1361000000.0,-1361000000.0,-3000000.0,-404000000.0,,-193000000.0,-193000000.0,-763000000.0,-760000000.0,,-3000000.0,-3000000.0,0.0,-318000000.0,-318000000.0,-35000000.0,68000000.0,,,27000000.0,,1965000000.0,1965000000.0,595000000.0,,,,,,,,,-94000000.0,,255000000.0,255000000.0,1132000000.0
SLB,2405000000.0,0.0,-485000000.0,-660000000.0,-600000000.0,,3036000000.0,3014000000.0,14000000.0,-1721000000.0,-1721000000.0,-113000000.0,-426000000.0,-426000000.0,0.0,0.0,-1181000000.0,-36000000.0,,-1145000000.0,-485000000.0,-660000000.0,-1270000000.0,-1270000000.0,101000000.0,-728000000.0,-522000000.0,-206000000.0,,,3005000000.0,3005000000.0,1228000000.0,-2000000.0,-60000000.0,660000000.0,660000000.0,599000000.0,177000000.0,453000000.0,,149000000.0,75000000.0,198000000.0,198000000.0,800000000.0
